Index,Airport,CO2/t,NOx/t,CO/t,HC/t,Phase
0,AAT,99.69,0.7674,0.019,0.0024,takeoff
1,ACF,12.1853,0.0913,0.0029,0.0004,takeoff
2,ACX,364.7147,2.9238,0.0801,0.0114,takeoff
3,AEB,43.371,0.3001,0.0102,0.0013,takeoff
4,AHJ,12.4848,0.0675,0.0033,0.0001,takeoff
5,AKA,81.7773,0.6112,0.018,0.0027,takeoff
6,AKU,567.2289,4.3108,0.1209,0.0166,takeoff
7,AQG,176.9655,1.2644,0.0412,0.0052,takeoff
8,AVA,15.751,0.117,0.0034,0.0005,takeoff
9,AXF,39.2707,0.2943,0.0094,0.0013,takeoff
10,BAR,167.6671,1.2961,0.0348,0.0052,takeoff
11,BAV,592.1235,4.4158,0.1351,0.0187,takeoff
12,BFJ,100.2807,0.744,0.0232,0.0032,takeoff
13,BHY,473.4089,3.5271,0.1085,0.0137,takeoff
14,BPE,77.145,0.5806,0.0165,0.0025,takeoff
15,BPL,111.3907,0.8263,0.0243,0.0031,takeoff
16,BPX,93.8715,0.5072,0.0251,0.0008,takeoff
17,BSD,106.7111,0.7714,0.0214,0.0033,takeoff
18,BZX,120.6859,0.8483,0.0261,0.0033,takeoff
19,CAN,11780.5201,89.6594,2.6156,0.2763,takeoff
20,CDE,75.8878,0.6358,0.0145,0.0024,takeoff
21,CGD,209.7321,1.5988,0.0463,0.006,takeoff
22,CGO,5224.112,39.6599,1.0291,0.159,takeoff
23,CGQ,3205.7936,25.0925,0.6683,0.0952,takeoff
24,CHG,36.7321,0.2369,0.0093,0.0008,takeoff
25,CIF,483.8955,3.4746,0.115,0.0146,takeoff
26,CIH,160.0013,1.2526,0.0351,0.0052,takeoff
27,CKG,8401.2806,64.9643,1.7568,0.2417,takeoff
28,CQW,5.1752,0.0351,0.0013,0.0001,takeoff
29,CSX,6134.9673,47.7976,1.2391,0.1807,takeoff
30,CTU,6113.7846,45.2774,1.3994,0.1247,takeoff
31,CWJ,43.6245,0.3195,0.0083,0.0014,takeoff
32,CZX,939.8595,7.2417,0.2089,0.0294,takeoff
